selected,total,duration,solving_time,instant,1,2,3,4,5,7,8,9,10,11,12,13,14,15,16,17,18,"(1, 9)","(2, 10)","(3, 11)","(9, 1)","(10, 2)","(11, 3)","(12, 4)","(13, 5)","(15, 7)","(16, 8)","(10, 9)","(9, 10)","(11, 10)","(10, 11)","(12, 11)","(11, 12)","(13, 12)","(12, 13)","(14, 13)","(13, 14)","(15, 14)","(14, 15)","(16, 15)","(15, 16)","(9, 16)","(16, 9)","(10, 17)","(12, 17)","(17, 12)","(14, 17)","(17, 14)","(16, 17)","(17, 16)","(10, 18)","(18, 10)","(12, 18)","(18, 12)","(14, 18)","(18, 14)","(16, 18)","(18, 16)"
0.0,0.0,0.0,0.0,450.0,0.9,0.8,0.5,0.0,0.0,0.7,0.4,0.9,0.86,0.86,0.72,0.72,0.7,0.88,0.86,0.494,0.494,0.672,0.998,0.0,0.09,0.08,0.06,0.0,0.0,0.084,0.048,0.084,0.032,0.125,0.12,0.21,0.802,0.005,0.036,0.0,0.04,0.042,0.0,0.063,0.315,0.653,0.13,0.0366,0.111,0.0,0.017,0.0,0.1318,0.0,0.0562,0.002,0.153,0.0,0.022,0.0046,0.0718,0.0
0.0,0.0,0.0,0.0,451.0,0.9,0.8,0.6,0.0,0.0,0.7,0.4,0.9,0.86,0.86,0.28,0.0,0.72,0.88,0.86,0.432,0.434,0.522,0.914,0.0,0.09,0.08,0.072,0.0,0.0,0.084,0.048,0.069,0.008,0.25,0.063,0.0,0.999,0.0,0.0,0.0,0.0,0.049,0.0,0.065,0.31,0.562,0.105,0.0488,0.113,0.0,0.011,0.0,0.0864,0.0,0.0682,0.0,0.074,0.0,0.02,0.0044,0.1026,0.0
0.0,0.0,0.0,0.0,455.0,0.9,0.8,0.3,0.0,0.0,0.7,0.4,0.9,0.86,0.86,0.74,0.0,0.72,0.88,0.86,0.436,0.436,0.522,0.96,0.0,0.09,0.08,0.036,0.0,0.0,0.084,0.048,0.069,0.008,0.995,0.083,0.0,0.407,0.0,0.0,0.0,0.0,0.049,0.0,0.065,0.31,0.562,0.105,0.1242,0.04,0.0,0.011,0.0,0.0864,0.0,0.1424,0.0,0.001,0.0,0.02,0.0044,0.1026,0.0
0.0,0.0,0.0,0.0,456.0,0.9,0.8,0.2,0.0,0.0,0.7,0.5,0.9,0.86,0.84,0.6,0.54,0.68,0.86,0.86,0.488,0.49,0.622,0.998,0.0,0.09,0.08,0.024,0.0,0.0,0.084,0.06,0.067,0.019,0.995,0.067,0.0,0.138,0.0,0.027,0.0,0.04,0.073,0.0,0.063,0.22,0.594,0.1,0.1274,0.071,0.0,0.015,0.0,0.0794,0.0,0.1338,0.0,0.072,0.0068,0.016,0.0042,0.0832,0.0
0.0,0.0,0.0,0.0,460.0,0.9,0.8,0.7,0.0,0.0,0.7,0.5,0.9,0.86,0.88,0.7,0.54,0.68,0.86,0.86,0.476,0.478,0.622,0.998,0.0,0.09,0.08,0.084,0.0,0.0,0.084,0.06,0.067,0.019,0.25,0.078,0.0,0.852,0.0,0.027,0.0,0.04,0.073,0.0,0.063,0.22,0.594,0.1,0.0512,0.14,0.0,0.015,0.0,0.0794,0.0,0.0588,0.0,0.14,0.007,0.016,0.0042,0.0832,0.0
0.0,0.0,0.0,0.0,461.0,0.9,0.8,0.7,0.0,0.0,0.6,0.0,0.9,0.86,0.86,0.7,0.52,0.6,0.86,0.86,0.514,0.514,0.672,0.998,0.0,0.09,0.08,0.084,0.0,0.0,0.072,0.0,0.143,0.225,0.995,0.084,0.0,0.894,0.0,0.026,0.0,0.0,0.057,0.0,0.056,0.155,0.379,0.065,0.138,0.121,0.0052,0.004,0.0024,0.053,0.0,0.1308,0.0,0.121,0.0002,0.006,0.0022,0.053,0.0
0.0,0.0,0.0,0.0,465.0,0.9,0.8,0.0,0.0,0.0,0.6,0.0,0.9,0.86,0.64,0.64,0.66,0.6,0.86,0.86,0.528,0.528,0.672,0.998,0.0,0.09,0.08,0.0,0.0,0.0,0.072,0.0,0.143,0.225,0.995,0.039,0.0,0.192,0.005,0.032,0.001,0.11,0.057,0.0,0.056,0.155,0.379,0.065,0.1446,0.117,0.0104,0.015,0.0024,0.053,0.0,0.1332,0.0,0.117,0.001,0.017,0.0024,0.053,0.0
0.0,0.0,0.0,0.0,466.0,0.9,0.8,0.0,0.0,0.0,0.6,0.0,0.9,0.86,0.86,0.78,0.78,0.66,0.86,0.86,0.6,0.602,0.872,0.998,0.0,0.09,0.08,0.0,0.0,0.0,0.072,0.0,0.217,0.415,0.215,0.065,0.27,0.172,0.085,0.014,0.025,0.165,0.046,0.0,0.055,0.31,0.428,0.055,0.0856,0.161,0.0052,0.026,0.0044,0.097,0.0,0.0842,0.0,0.16,0.001,0.027,0.006,0.097,0.0
0.0,0.0,0.0,0.0,470.0,0.9,0.8,0.0,0.0,0.0,0.6,0.0,0.9,0.86,0.82,0.74,0.78,0.66,0.86,0.86,0.604,0.606,0.872,0.998,0.0,0.09,0.08,0.0,0.0,0.0,0.072,0.0,0.217,0.415,0.215,0.093,0.27,0.052,0.155,0.015,0.024,0.095,0.046,0.0,0.055,0.385,0.428,0.055,0.0888,0.135,0.0,0.033,0.0044,0.11,0.0,0.0904,0.0,0.129,0.0,0.036,0.0058,0.114,0.0
0.0,0.0,0.0,0.0,471.0,0.9,0.6,0.5,0.0,0.0,0.7,0.2,0.9,0.86,0.66,0.76,0.74,0.72,0.88,0.86,0.502,0.502,0.672,0.998,0.0,0.09,0.06,0.06,0.0,0.0,0.084,0.024,0.112,0.26,0.13,0.113,0.28,0.115,0.075,0.037,0.0,0.04,0.042,0.0,0.063,0.39,0.393,0.07,0.0742,0.103,0.0,0.032,0.0,0.092,0.0,0.079,0.0,0.1,0.0,0.036,0.0048,0.091,0.0
0.0,0.0,0.0,0.0,475.0,0.9,0.8,0.5,0.0,0.0,0.7,0.2,0.9,0.86,0.86,0.74,0.6,0.72,0.88,0.86,0.5,0.5,0.672,0.998,0.0,0.09,0.08,0.06,0.0,0.0,0.084,0.024,0.112,0.335,0.13,0.115,0.28,0.127,0.075,0.03,0.0,0.0,0.042,0.0,0.063,0.465,0.393,0.07,0.079,0.094,0.0,0.021,0.0,0.106,0.0,0.0838,0.0,0.092,0.0,0.024,0.0048,0.105,0.0
0.0,0.0,0.0,0.0,476.0,0.9,0.8,0.0,0.0,0.0,0.7,0.0,0.9,0.86,0.78,0.74,0.74,0.72,0.88,0.86,0.504,0.504,0.672,0.998,0.0,0.09,0.08,0.0,0.0,0.0,0.084,0.0,0.138,0.346,0.145,0.111,0.215,0.092,0.075,0.037,0.0,0.04,0.039,0.0,0.065,0.47,0.398,0.06,0.0832,0.09,0.0004,0.026,0.0044,0.108,0.0,0.0774,0.0,0.089,0.0,0.026,0.0,0.11,0.0
0.0,0.0,0.0,0.0,480.0,0.9,0.6,0.0,0.0,0.0,0.7,0.0,0.9,0.86,0.58,0.32,0.74,0.72,0.88,0.86,0.422,0.422,0.672,0.772,0.0,0.09,0.06,0.0,0.0,0.0,0.084,0.0,0.138,0.271,0.145,0.08,0.215,0.051,0.0,0.037,0.0,0.04,0.039,0.0,0.065,0.32,0.398,0.06,0.069,0.074,0.0004,0.027,0.0044,0.088,0.0,0.0652,0.0,0.079,0.0,0.025,0.0,0.084,0.0
0.0,0.0,0.0,0.0,481.0,0.9,0.8,0.0,0.0,0.0,0.7,0.4,0.9,0.86,0.62,0.7,0.7,0.7,0.88,0.86,0.406,0.44,0.672,0.818,0.0,0.09,0.08,0.0,0.0,0.0,0.084,0.048,0.054,0.016,0.105,0.08,0.185,0.049,0.005,0.035,0.0,0.045,0.041,0.0,0.062,0.315,0.619,0.11,0.0392,0.044,0.0,0.008,0.0,0.1524,0.0,0.0614,0.006,0.11,0.0042,0.047,0.0048,0.0658,0.0052
0.0,0.0,0.0,0.0,485.0,0.9,0.8,0.0,0.0,0.0,0.7,0.4,0.9,0.86,0.62,0.68,0.7,0.7,0.88,0.86,0.334,0.37,0.672,0.674,0.0,0.09,0.08,0.0,0.0,0.0,0.084,0.048,0.054,0.016,0.105,0.079,0.185,0.048,0.005,0.035,0.0,0.045,0.041,0.0,0.062,0.315,0.619,0.11,0.025,0.03,0.0,0.0,0.0,0.1454,0.0,0.0464,0.006,0.095,0.0042,0.04,0.0048,0.0608,0.0052
0.0,0.0,0.0,0.0,486.0,0.9,0.8,0.0,0.0,0.0,0.7,0.4,0.9,0.86,0.64,0.72,0.72,0.7,0.88,0.86,0.348,0.348,0.672,0.674,0.0,0.09,0.08,0.0,0.0,0.0,0.084,0.048,0.084,0.032,0.125,0.104,0.21,0.072,0.005,0.036,0.0,0.04,0.042,0.0,0.063,0.315,0.653,0.13,0.022,0.038,0.0,0.017,0.0,0.1318,0.0,0.0416,0.002,0.08,0.0,0.022,0.0046,0.0718,0.0
0.0,0.0,0.0,0.0,491.0,0.9,0.8,0.0,0.0,0.0,0.7,0.4,0.9,0.86,0.64,0.72,0.72,0.7,0.88,0.86,0.348,0.348,0.672,0.674,0.0,0.09,0.08,0.0,0.0,0.0,0.084,0.048,0.084,0.032,0.125,0.104,0.21,0.072,0.005,0.036,0.0,0.04,0.042,0.0,0.063,0.315,0.653,0.13,0.022,0.038,0.0,0.017,0.0,0.1318,0.0,0.0416,0.002,0.08,0.0,0.022,0.0046,0.0718,0.0
0.0,0.0,0.0,0.0,496.0,0.9,0.8,0.0,0.0,0.0,0.7,0.4,0.9,0.86,0.64,0.72,0.72,0.7,0.88,0.86,0.348,0.348,0.672,0.674,0.0,0.09,0.08,0.0,0.0,0.0,0.084,0.048,0.084,0.032,0.125,0.104,0.21,0.072,0.005,0.036,0.0,0.04,0.042,0.0,0.063,0.315,0.653,0.13,0.022,0.038,0.0,0.017,0.0,0.1318,0.0,0.0416,0.002,0.08,0.0,0.022,0.0046,0.0718,0.0
0.0,0.0,0.0,0.0,501.0,0.9,0.8,0.0,0.0,0.0,0.7,0.4,0.9,0.86,0.64,0.72,0.72,0.7,0.88,0.86,0.348,0.348,0.672,0.674,0.0,0.09,0.08,0.0,0.0,0.0,0.084,0.048,0.084,0.032,0.125,0.104,0.21,0.072,0.005,0.036,0.0,0.04,0.042,0.0,0.063,0.315,0.653,0.13,0.022,0.038,0.0,0.017,0.0,0.1318,0.0,0.0416,0.002,0.08,0.0,0.022,0.0046,0.0718,0.0
0.0,0.0,0.0,0.0,506.0,0.9,0.8,0.0,0.0,0.0,0.7,0.4,0.9,0.86,0.64,0.72,0.72,0.7,0.88,0.86,0.348,0.348,0.672,0.674,0.0,0.09,0.08,0.0,0.0,0.0,0.084,0.048,0.084,0.032,0.125,0.104,0.21,0.072,0.005,0.036,0.0,0.04,0.042,0.0,0.063,0.315,0.653,0.13,0.022,0.038,0.0,0.017,0.0,0.1318,0.0,0.0416,0.002,0.08,0.0,0.022,0.0046,0.0718,0.0
0.0,0.0,0.0,0.0,511.0,0.9,0.8,0.0,0.0,0.0,0.7,0.4,0.9,0.86,0.64,0.72,0.72,0.7,0.88,0.86,0.348,0.348,0.672,0.674,0.0,0.09,0.08,0.0,0.0,0.0,0.084,0.048,0.084,0.032,0.125,0.104,0.21,0.072,0.005,0.036,0.0,0.04,0.042,0.0,0.063,0.315,0.653,0.13,0.022,0.038,0.0,0.017,0.0,0.1318,0.0,0.0416,0.002,0.08,0.0,0.022,0.0046,0.0718,0.0
0.0,0.0,0.0,0.0,516.0,0.9,0.8,0.0,0.0,0.0,0.7,0.4,0.9,0.86,0.64,0.72,0.72,0.7,0.88,0.86,0.348,0.348,0.672,0.674,0.0,0.09,0.08,0.0,0.0,0.0,0.084,0.048,0.084,0.032,0.125,0.104,0.21,0.072,0.005,0.036,0.0,0.04,0.042,0.0,0.063,0.315,0.653,0.13,0.022,0.038,0.0,0.017,0.0,0.1318,0.0,0.0416,0.002,0.08,0.0,0.022,0.0046,0.0718,0.0
0.0,0.0,0.0,0.0,521.0,0.9,0.8,0.0,0.0,0.0,0.7,0.4,0.9,0.86,0.64,0.72,0.72,0.7,0.88,0.86,0.348,0.348,0.672,0.674,0.0,0.09,0.08,0.0,0.0,0.0,0.084,0.048,0.084,0.032,0.125,0.104,0.21,0.072,0.005,0.036,0.0,0.04,0.042,0.0,0.063,0.315,0.653,0.13,0.022,0.038,0.0,0.017,0.0,0.1318,0.0,0.0416,0.002,0.08,0.0,0.022,0.0046,0.0718,0.0
0.0,0.0,0.0,0.0,526.0,0.9,0.8,0.0,0.0,0.0,0.7,0.4,0.9,0.86,0.64,0.72,0.72,0.7,0.88,0.86,0.348,0.348,0.672,0.674,0.0,0.09,0.08,0.0,0.0,0.0,0.084,0.048,0.084,0.032,0.125,0.104,0.21,0.072,0.005,0.036,0.0,0.04,0.042,0.0,0.063,0.315,0.653,0.13,0.022,0.038,0.0,0.017,0.0,0.1318,0.0,0.0416,0.002,0.08,0.0,0.022,0.0046,0.0718,0.0
0.0,0.0,0.0,0.0,531.0,0.9,0.8,0.0,0.0,0.0,0.7,0.4,0.9,0.86,0.64,0.72,0.72,0.7,0.88,0.86,0.348,0.348,0.672,0.674,0.0,0.09,0.08,0.0,0.0,0.0,0.084,0.048,0.084,0.032,0.125,0.104,0.21,0.072,0.005,0.036,0.0,0.04,0.042,0.0,0.063,0.315,0.653,0.13,0.022,0.038,0.0,0.017,0.0,0.1318,0.0,0.0416,0.002,0.08,0.0,0.022,0.0046,0.0718,0.0
0.0,0.0,0.0,0.0,536.0,0.9,0.8,0.0,0.0,0.0,0.7,0.4,0.9,0.86,0.64,0.72,0.72,0.7,0.88,0.86,0.348,0.348,0.672,0.674,0.0,0.09,0.08,0.0,0.0,0.0,0.084,0.048,0.084,0.032,0.125,0.104,0.21,0.072,0.005,0.036,0.0,0.04,0.042,0.0,0.063,0.315,0.653,0.13,0.022,0.038,0.0,0.017,0.0,0.1318,0.0,0.0416,0.002,0.08,0.0,0.022,0.0046,0.0718,0.0
0.0,0.0,0.0,0.0,541.0,0.9,0.8,0.0,0.0,0.0,0.7,0.4,0.9,0.86,0.64,0.72,0.72,0.7,0.88,0.86,0.348,0.348,0.672,0.674,0.0,0.09,0.08,0.0,0.0,0.0,0.084,0.048,0.084,0.032,0.125,0.104,0.21,0.072,0.005,0.036,0.0,0.04,0.042,0.0,0.063,0.315,0.653,0.13,0.022,0.038,0.0,0.017,0.0,0.1318,0.0,0.0416,0.002,0.08,0.0,0.022,0.0046,0.0718,0.0
0.0,0.0,0.0,0.0,546.0,0.9,0.8,0.0,0.0,0.0,0.7,0.4,0.9,0.86,0.64,0.72,0.72,0.7,0.88,0.86,0.348,0.348,0.672,0.674,0.0,0.09,0.08,0.0,0.0,0.0,0.084,0.048,0.084,0.032,0.125,0.104,0.21,0.072,0.005,0.036,0.0,0.04,0.042,0.0,0.063,0.315,0.653,0.13,0.022,0.038,0.0,0.017,0.0,0.1318,0.0,0.0416,0.002,0.08,0.0,0.022,0.0046,0.0718,0.0
0.0,0.0,0.0,0.0,551.0,0.9,0.8,0.0,0.0,0.0,0.7,0.4,0.9,0.86,0.64,0.72,0.72,0.7,0.88,0.86,0.348,0.348,0.672,0.674,0.0,0.09,0.08,0.0,0.0,0.0,0.084,0.048,0.084,0.032,0.125,0.104,0.21,0.072,0.005,0.036,0.0,0.04,0.042,0.0,0.063,0.315,0.653,0.13,0.022,0.038,0.0,0.017,0.0,0.1318,0.0,0.0416,0.002,0.08,0.0,0.022,0.0046,0.0718,0.0
0.0,0.0,0.0,0.0,556.0,0.9,0.8,0.0,0.0,0.0,0.7,0.4,0.9,0.86,0.64,0.72,0.72,0.7,0.88,0.86,0.348,0.348,0.672,0.674,0.0,0.09,0.08,0.0,0.0,0.0,0.084,0.048,0.084,0.032,0.125,0.104,0.21,0.072,0.005,0.036,0.0,0.04,0.042,0.0,0.063,0.315,0.653,0.13,0.022,0.038,0.0,0.017,0.0,0.1318,0.0,0.0416,0.002,0.08,0.0,0.022,0.0046,0.0718,0.0
0.0,0.0,0.0,0.0,561.0,0.9,0.8,0.0,0.0,0.0,0.7,0.4,0.9,0.86,0.64,0.72,0.72,0.7,0.88,0.86,0.348,0.348,0.672,0.674,0.0,0.09,0.08,0.0,0.0,0.0,0.084,0.048,0.084,0.032,0.125,0.104,0.21,0.072,0.005,0.036,0.0,0.04,0.042,0.0,0.063,0.315,0.653,0.13,0.022,0.038,0.0,0.017,0.0,0.1318,0.0,0.0416,0.002,0.08,0.0,0.022,0.0046,0.0718,0.0
0.0,0.0,0.0,0.0,566.0,0.9,0.8,0.0,0.0,0.0,0.7,0.4,0.9,0.86,0.64,0.72,0.72,0.7,0.88,0.86,0.348,0.348,0.672,0.674,0.0,0.09,0.08,0.0,0.0,0.0,0.084,0.048,0.084,0.032,0.125,0.104,0.21,0.072,0.005,0.036,0.0,0.04,0.042,0.0,0.063,0.315,0.653,0.13,0.022,0.038,0.0,0.017,0.0,0.1318,0.0,0.0416,0.002,0.08,0.0,0.022,0.0046,0.0718,0.0
0.0,0.0,0.0,0.0,571.0,0.9,0.8,0.0,0.0,0.0,0.7,0.4,0.9,0.86,0.64,0.72,0.72,0.7,0.88,0.86,0.348,0.348,0.672,0.674,0.0,0.09,0.08,0.0,0.0,0.0,0.084,0.048,0.084,0.032,0.125,0.104,0.21,0.072,0.005,0.036,0.0,0.04,0.042,0.0,0.063,0.315,0.653,0.13,0.022,0.038,0.0,0.017,0.0,0.1318,0.0,0.0416,0.002,0.08,0.0,0.022,0.0046,0.0718,0.0
0.0,0.0,0.0,0.0,576.0,0.9,0.8,0.0,0.0,0.0,0.7,0.4,0.9,0.86,0.64,0.72,0.72,0.7,0.88,0.86,0.348,0.348,0.672,0.674,0.0,0.09,0.08,0.0,0.0,0.0,0.084,0.048,0.084,0.032,0.125,0.104,0.21,0.072,0.005,0.036,0.0,0.04,0.042,0.0,0.063,0.315,0.653,0.13,0.022,0.038,0.0,0.017,0.0,0.1318,0.0,0.0416,0.002,0.08,0.0,0.022,0.0046,0.0718,0.0
0.0,0.0,0.0,0.0,581.0,0.9,0.8,0.0,0.0,0.0,0.7,0.4,0.9,0.86,0.64,0.72,0.72,0.7,0.88,0.86,0.348,0.348,0.672,0.674,0.0,0.09,0.08,0.0,0.0,0.0,0.084,0.048,0.084,0.032,0.125,0.104,0.21,0.072,0.005,0.036,0.0,0.04,0.042,0.0,0.063,0.315,0.653,0.13,0.022,0.038,0.0,0.017,0.0,0.1318,0.0,0.0416,0.002,0.08,0.0,0.022,0.0046,0.0718,0.0
0.0,0.0,0.0,0.0,586.0,0.9,0.8,0.0,0.0,0.0,0.7,0.4,0.9,0.86,0.64,0.72,0.72,0.7,0.88,0.86,0.348,0.348,0.672,0.674,0.0,0.09,0.08,0.0,0.0,0.0,0.084,0.048,0.084,0.032,0.125,0.104,0.21,0.072,0.005,0.036,0.0,0.04,0.042,0.0,0.063,0.315,0.653,0.13,0.022,0.038,0.0,0.017,0.0,0.1318,0.0,0.0416,0.002,0.08,0.0,0.022,0.0046,0.0718,0.0
0.0,0.0,0.0,0.0,591.0,0.9,0.8,0.0,0.0,0.0,0.7,0.4,0.9,0.86,0.64,0.72,0.72,0.7,0.88,0.86,0.348,0.348,0.672,0.674,0.0,0.09,0.08,0.0,0.0,0.0,0.084,0.048,0.084,0.032,0.125,0.104,0.21,0.072,0.005,0.036,0.0,0.04,0.042,0.0,0.063,0.315,0.653,0.13,0.022,0.038,0.0,0.017,0.0,0.1318,0.0,0.0416,0.002,0.08,0.0,0.022,0.0046,0.0718,0.0
0.0,0.0,0.0,0.0,596.0,0.9,0.8,0.0,0.0,0.0,0.7,0.4,0.9,0.86,0.64,0.72,0.72,0.7,0.88,0.86,0.348,0.348,0.672,0.674,0.0,0.09,0.08,0.0,0.0,0.0,0.084,0.048,0.084,0.032,0.125,0.104,0.21,0.072,0.005,0.036,0.0,0.04,0.042,0.0,0.063,0.315,0.653,0.13,0.022,0.038,0.0,0.017,0.0,0.1318,0.0,0.0416,0.002,0.08,0.0,0.022,0.0046,0.0718,0.0
0.0,0.0,0.0,0.0,601.0,0.9,0.8,0.8,0.0,0.0,0.7,0.6,0.9,0.86,0.86,0.78,0.76,0.74,0.88,0.86,0.664,0.666,0.672,0.674,0.674,0.09,0.08,0.08,0.0,0.0,0.084,0.072,0.111,0.463,0.358,0.161,0.085,0.077,0.06,0.038,0.0,0.2,0.029,0.0,0.055,0.32,0.454,0.11,0.1224,0.096,0.0,0.057,0.0,0.123,0.0,0.0902,0.005,0.085,0.0,0.146,0.0066,0.09,0.0
0.0,0.0,0.0,0.0,606.0,0.9,0.8,0.8,0.0,0.0,0.7,0.6,0.9,0.86,0.86,0.78,0.76,0.74,0.88,0.86,0.664,0.666,0.672,0.674,0.674,0.09,0.08,0.08,0.0,0.0,0.084,0.072,0.111,0.463,0.358,0.161,0.085,0.077,0.06,0.038,0.0,0.2,0.029,0.0,0.055,0.32,0.454,0.11,0.1224,0.096,0.0,0.057,0.0,0.123,0.0,0.0902,0.005,0.085,0.0,0.146,0.0066,0.09,0.0
0.0,0.0,0.0,0.0,611.0,0.9,0.8,0.8,0.0,0.0,0.7,0.6,0.9,0.86,0.86,0.78,0.76,0.74,0.88,0.86,0.664,0.666,0.672,0.674,0.674,0.09,0.08,0.08,0.0,0.0,0.084,0.072,0.111,0.463,0.358,0.161,0.085,0.077,0.06,0.038,0.0,0.2,0.029,0.0,0.055,0.32,0.454,0.11,0.1224,0.096,0.0,0.057,0.0,0.123,0.0,0.0902,0.005,0.085,0.0,0.146,0.0066,0.09,0.0
0.0,0.0,0.0,0.0,616.0,0.9,0.8,0.8,0.0,0.0,0.7,0.6,0.9,0.86,0.86,0.78,0.76,0.74,0.88,0.86,0.664,0.666,0.672,0.674,0.674,0.09,0.08,0.08,0.0,0.0,0.084,0.072,0.111,0.463,0.358,0.161,0.085,0.077,0.06,0.038,0.0,0.2,0.029,0.0,0.055,0.32,0.454,0.11,0.1224,0.096,0.0,0.057,0.0,0.123,0.0,0.0902,0.005,0.085,0.0,0.146,0.0066,0.09,0.0
0.0,0.0,0.0,0.0,621.0,0.9,0.8,0.8,0.0,0.0,0.7,0.6,0.9,0.86,0.86,0.78,0.76,0.74,0.88,0.86,0.664,0.666,0.672,0.674,0.674,0.09,0.08,0.08,0.0,0.0,0.084,0.072,0.111,0.463,0.358,0.161,0.085,0.077,0.06,0.038,0.0,0.2,0.029,0.0,0.055,0.32,0.454,0.11,0.1224,0.096,0.0,0.057,0.0,0.123,0.0,0.0902,0.005,0.085,0.0,0.146,0.0066,0.09,0.0
