,,,,instant,0,1,2,3,(0-2),(1-3),(1-2),(2-3)
,,,,241,0.030,0.250,0.056,0.002,0.017,0.000,0.290,0.002
,,,,242,0.050,0.290,0.049,0.003,0.027,0.000,0.257,0.003
,,,,243,0.040,0.290,0.050,0.003,0.023,0.000,0.253,0.002
,,,,244,0.060,0.290,0.053,0.003,0.030,0.000,0.290,0.003
,,,,245,0.050,0.330,0.037,0.005,0.033,0.000,0.227,0.003
,,,,246,0.070,0.310,0.043,0.009,0.053,0.000,0.243,0.005
,,,,247,0.100,0.400,0.050,0.015,0.090,0.000,0.287,0.009
,,,,248,0.070,0.320,0.048,0.020,0.087,0.000,0.273,0.009
,,,,249,0.080,0.330,0.057,0.018,0.083,0.000,0.297,0.008
,,,,250,0.100,0.310,0.072,0.019,0.093,0.000,0.360,0.009
,,,,251,0.100,0.270,0.049,0.028,0.130,0.000,0.247,0.013
,,,,252,0.120,0.380,0.054,0.028,0.133,0.000,0.300,0.013
,,,,253,0.160,0.310,0.044,0.026,0.137,0.000,0.247,0.014
,,,,254,0.210,0.300,0.049,0.032,0.163,0.000,0.267,0.016
,,,,255,0.180,0.350,0.039,0.035,0.180,0.000,0.243,0.018
,,,,256,0.200,0.290,0.044,0.044,0.213,0.000,0.257,0.021
,,,,257,0.220,0.250,0.055,0.044,0.210,0.000,0.300,0.021
,,,,258,0.300,0.240,0.047,0.047,0.250,0.000,0.250,0.025
,,,,259,0.320,0.160,0.053,0.061,0.293,0.000,0.230,0.029
,,,,260,0.330,0.220,0.055,0.048,0.273,0.000,0.257,0.027
,,,,261,0.360,0.330,0.054,0.064,0.340,0.000,0.343,0.034
,,,,262,0.290,0.300,0.059,0.060,0.293,0.000,0.290,0.029
,,,,263,0.360,0.440,0.068,0.062,0.373,0.000,0.407,0.037
,,,,264,0.280,0.420,0.068,0.063,0.290,0.000,0.367,0.029
,,,,265,0.230,0.450,0.065,0.078,0.357,0.000,0.357,0.036
,,,,266,0.230,0.350,0.067,0.091,0.427,0.000,0.340,0.043
,,,,267,0.220,0.410,0.064,0.069,0.317,0.000,0.343,0.032
,,,,268,0.290,0.520,0.063,0.078,0.343,0.000,0.343,0.034
,,,,269,0.230,0.390,0.079,0.059,0.273,0.000,0.377,0.027
,,,,270,0.270,0.510,0.097,0.070,0.323,0.000,0.480,0.032
,,,,271,0.270,0.410,0.078,0.084,0.377,0.000,0.397,0.038
,,,,272,0.240,0.490,0.074,0.079,0.353,0.000,0.377,0.035
,,,,273,0.360,0.320,0.059,0.072,0.340,0.000,0.313,0.034
,,,,274,0.320,0.390,0.056,0.078,0.363,0.000,0.297,0.036
,,,,275,0.370,0.320,0.057,0.085,0.410,0.000,0.293,0.041
,,,,276,0.400,0.320,0.074,0.083,0.393,0.000,0.397,0.039
,,,,277,0.380,0.380,0.083,0.073,0.377,0.000,0.413,0.038
,,,,278,0.470,0.390,0.080,0.070,0.360,0.000,0.400,0.036
,,,,279,0.480,0.390,0.078,0.084,0.467,0.000,0.380,0.047
,,,,280,0.450,0.480,0.092,0.092,0.457,0.000,0.457,0.046
,,,,281,0.490,0.270,0.060,0.091,0.470,0.000,0.297,0.047
,,,,282,0.630,0.320,0.077,0.095,0.507,0.000,0.370,0.051
,,,,283,0.740,0.370,0.062,0.112,0.600,0.000,0.270,0.060
,,,,284,0.460,0.170,0.072,0.081,0.407,0.000,0.300,0.041
,,,,285,0.650,0.210,0.071,0.091,0.540,0.000,0.303,0.054
,,,,286,0.590,0.250,0.082,0.079,0.470,0.000,0.363,0.047
,,,,287,0.740,0.310,0.056,0.103,0.643,0.000,0.290,0.064
,,,,288,0.550,0.350,0.076,0.111,0.540,0.000,0.347,0.054
,,,,289,0.530,0.330,0.060,0.109,0.553,0.000,0.310,0.055
,,,,290,0.490,0.310,0.068,0.112,0.520,0.000,0.330,0.052
,,,,291,0.420,0.280,0.068,0.098,0.490,0.000,0.320,0.049
,,,,292,0.420,0.320,0.064,0.102,0.473,0.000,0.317,0.047
,,,,293,0.480,0.440,0.050,0.128,0.573,0.000,0.280,0.057
,,,,294,0.450,0.310,0.041,0.110,0.517,0.000,0.240,0.052
,,,,295,0.540,0.380,0.047,0.092,0.483,0.000,0.277,0.048
,,,,296,0.710,0.340,0.059,0.094,0.503,0.000,0.300,0.050
,,,,297,0.580,0.310,0.051,0.099,0.523,0.000,0.287,0.052
,,,,298,0.600,0.190,0.060,0.089,0.497,0.000,0.250,0.050
,,,,299,0.490,0.240,0.043,0.102,0.503,0.000,0.220,0.050
,,,,300,0.480,0.290,0.041,0.108,0.513,0.000,0.220,0.051
,,,,301,0.390,0.310,0.039,0.098,0.450,0.000,0.223,0.045
,,,,302,0.460,0.260,0.057,0.106,0.507,0.000,0.267,0.051
,,,,303,0.580,0.290,0.050,0.121,0.597,0.000,0.260,0.060
,,,,304,0.550,0.320,0.050,0.103,0.527,0.000,0.290,0.053
,,,,305,0.550,0.230,0.055,0.119,0.580,0.000,0.257,0.058
,,,,306,0.540,0.220,0.050,0.102,0.527,0.000,0.240,0.053
,,,,307,0.650,0.160,0.054,0.098,0.567,0.000,0.237,0.057
,,,,308,0.570,0.220,0.049,0.124,0.623,0.000,0.233,0.062
,,,,309,0.690,0.270,0.061,0.104,0.557,0.000,0.290,0.056
,,,,310,0.540,0.240,0.049,0.101,0.507,0.000,0.233,0.051
,,,,311,0.580,0.170,0.042,0.099,0.503,0.000,0.197,0.050
,,,,312,0.530,0.210,0.050,0.086,0.510,0.000,0.223,0.051
,,,,313,0.550,0.270,0.042,0.100,0.517,0.000,0.230,0.052
,,,,314,0.660,0.310,0.036,0.110,0.543,0.000,0.220,0.054
,,,,315,0.550,0.360,0.036,0.100,0.513,0.000,0.237,0.051
,,,,316,0.510,0.370,0.048,0.083,0.443,0.000,0.253,0.044
,,,,317,0.500,0.250,0.039,0.079,0.430,0.000,0.213,0.043
,,,,318,0.530,0.230,0.049,0.093,0.490,0.000,0.227,0.049
,,,,319,0.470,0.300,0.064,0.093,0.473,0.000,0.300,0.047
,,,,320,0.460,0.260,0.057,0.086,0.437,0.000,0.283,0.044
,,,,321,0.480,0.230,0.048,0.086,0.430,0.000,0.237,0.043
,,,,322,0.450,0.230,0.048,0.093,0.457,0.000,0.237,0.046
,,,,323,0.350,0.200,0.047,0.112,0.527,0.000,0.223,0.053
,,,,324,0.340,0.200,0.041,0.101,0.427,0.000,0.200,0.043
,,,,325,0.530,0.210,0.045,0.112,0.540,0.000,0.220,0.054
,,,,326,0.470,0.220,0.036,0.119,0.567,0.000,0.187,0.057
,,,,327,0.480,0.150,0.026,0.085,0.443,0.000,0.137,0.044
,,,,328,0.460,0.210,0.026,0.104,0.480,0.000,0.150,0.048
,,,,329,0.510,0.170,0.030,0.129,0.580,0.000,0.133,0.058
,,,,330,0.310,0.130,0.025,0.100,0.440,0.000,0.127,0.044
,,,,331,0.370,0.100,0.030,0.105,0.473,0.000,0.127,0.047
,,,,332,0.370,0.150,0.035,0.106,0.450,0.000,0.163,0.045
,,,,333,0.360,0.190,0.040,0.097,0.407,0.000,0.197,0.041
,,,,334,0.320,0.180,0.042,0.070,0.357,0.000,0.193,0.036
,,,,335,0.300,0.150,0.044,0.062,0.307,0.000,0.197,0.031
,,,,336,0.320,0.130,0.037,0.073,0.363,0.000,0.160,0.036
,,,,337,0.310,0.080,0.030,0.054,0.277,0.000,0.127,0.028
,,,,338,0.290,0.080,0.024,0.066,0.327,0.000,0.107,0.033
,,,,339,0.260,0.090,0.024,0.057,0.280,0.000,0.110,0.028
,,,,340,0.180,0.100,0.027,0.050,0.233,0.000,0.123,0.023
,,,,341,0.260,0.060,0.020,0.059,0.277,0.000,0.090,0.028
,,,,342,0.260,0.100,0.026,0.062,0.297,0.000,0.137,0.030
,,,,343,0.270,0.080,0.033,0.059,0.290,0.000,0.133,0.029
,,,,344,0.240,0.080,0.028,0.048,0.237,0.000,0.123,0.024
,,,,345,0.170,0.070,0.027,0.045,0.200,0.000,0.120,0.020
,,,,346,0.110,0.100,0.027,0.039,0.167,0.000,0.120,0.017
,,,,347,0.120,0.120,0.025,0.032,0.147,0.000,0.117,0.015
,,,,348,0.120,0.100,0.024,0.033,0.150,0.000,0.107,0.015
,,,,349,0.100,0.060,0.022,0.032,0.137,0.000,0.097,0.014
,,,,350,0.130,0.070,0.015,0.033,0.147,0.000,0.063,0.015
,,,,351,0.100,0.060,0.020,0.039,0.160,0.000,0.063,0.016
,,,,352,0.090,0.040,0.009,0.038,0.157,0.000,0.040,0.016
,,,,353,0.120,0.070,0.013,0.031,0.140,0.000,0.063,0.014
,,,,354,0.140,0.100,0.015,0.020,0.103,0.000,0.080,0.010
,,,,355,0.100,0.070,0.012,0.019,0.107,0.000,0.063,0.011
,,,,356,0.110,0.080,0.006,0.022,0.127,0.000,0.047,0.013
,,,,357,0.030,0.060,0.005,0.016,0.060,0.000,0.027,0.006
,,,,358,0.030,0.060,0.006,0.013,0.053,0.000,0.030,0.005
,,,,359,0.020,0.040,0.003,0.014,0.053,0.000,0.023,0.005
,,,,360,0.020,0.040,0.003,0.015,0.060,0.000,0.023,0.006
,,,,361,0.010,0.050,0.002,0.007,0.027,0.000,0.023,0.003
,,,,362,0.020,0.060,0.002,0.003,0.017,0.000,0.027,0.002
,,,,363,0.030,0.040,0.002,0.001,0.017,0.000,0.023,0.002
,,,,364,0.020,0.050,0.004,0.001,0.010,0.000,0.033,0.001
,,,,365,0.010,0.040,0.007,0.002,0.010,0.000,0.037,0.001
,,,,366,0.010,0.050,0.006,0.003,0.013,0.000,0.043,0.001
,,,,367,0.030,0.030,0.008,0.007,0.033,0.000,0.033,0.003
,,,,368,0.070,0.040,0.008,0.015,0.073,0.000,0.040,0.007
,,,,369,0.070,0.060,0.009,0.017,0.083,0.000,0.053,0.008
,,,,370,0.090,0.060,0.016,0.024,0.110,0.000,0.070,0.011
,,,,371,0.080,0.080,0.018,0.028,0.127,0.000,0.087,0.013
,,,,372,0.080,0.110,0.024,0.029,0.127,0.000,0.117,0.013
,,,,373,0.120,0.120,0.023,0.038,0.173,0.000,0.117,0.017
,,,,374,0.100,0.140,0.028,0.032,0.150,0.000,0.140,0.015
,,,,375,0.170,0.110,0.019,0.034,0.170,0.000,0.100,0.017
,,,,376,0.200,0.100,0.027,0.035,0.187,0.000,0.127,0.019
,,,,377,0.210,0.150,0.027,0.029,0.170,0.000,0.137,0.017
,,,,378,0.190,0.190,0.036,0.030,0.163,0.000,0.177,0.016
,,,,379,0.230,0.160,0.034,0.034,0.177,0.000,0.167,0.018
,,,,380,0.230,0.170,0.033,0.032,0.190,0.000,0.167,0.019
,,,,381,0.310,0.160,0.038,0.045,0.283,0.000,0.173,0.028
,,,,382,0.260,0.220,0.038,0.053,0.243,0.000,0.197,0.024
,,,,383,0.240,0.240,0.032,0.059,0.277,0.000,0.230,0.028
,,,,384,0.270,0.200,0.037,0.067,0.307,0.000,0.193,0.031
,,,,385,0.270,0.210,0.038,0.075,0.333,0.000,0.197,0.033
,,,,386,0.280,0.220,0.048,0.077,0.353,0.000,0.223,0.035
,,,,387,0.350,0.240,0.054,0.082,0.417,0.000,0.233,0.042
,,,,388,0.320,0.190,0.061,0.070,0.340,0.000,0.263,0.034
,,,,389,0.340,0.160,0.056,0.072,0.353,0.000,0.233,0.035
,,,,390,0.350,0.290,0.070,0.065,0.333,0.000,0.323,0.033
,,,,391,0.320,0.310,0.057,0.066,0.323,0.000,0.290,0.032
,,,,392,0.430,0.390,0.072,0.083,0.413,0.000,0.367,0.041
,,,,393,0.460,0.340,0.067,0.078,0.403,0.000,0.333,0.040
,,,,394,0.440,0.490,0.084,0.073,0.370,0.000,0.440,0.037
,,,,395,0.530,0.330,0.093,0.064,0.357,0.000,0.487,0.036
,,,,396,0.380,0.300,0.059,0.065,0.337,0.000,0.297,0.034
,,,,397,0.350,0.350,0.060,0.071,0.353,0.000,0.323,0.035
,,,,398,0.470,0.430,0.084,0.080,0.397,0.000,0.430,0.040
,,,,399,0.400,0.310,0.069,0.100,0.433,0.000,0.320,0.043
,,,,400,0.460,0.320,0.086,0.101,0.500,0.000,0.367,0.050
,,,,401,0.410,0.320,0.095,0.121,0.530,0.000,0.383,0.053
,,,,402,0.410,0.320,0.084,0.108,0.520,0.000,0.383,0.052
,,,,403,0.460,0.370,0.096,0.093,0.463,0.000,0.457,0.046
,,,,404,0.560,0.330,0.094,0.097,0.533,0.000,0.393,0.053
,,,,405,0.570,0.390,0.084,0.112,0.560,0.000,0.427,0.056
,,,,406,0.510,0.440,0.109,0.098,0.487,0.000,0.490,0.049
,,,,407,0.400,0.420,0.090,0.089,0.427,0.000,0.417,0.043
,,,,408,0.340,0.550,0.088,0.103,0.447,0.000,0.473,0.045
,,,,409,0.470,0.490,0.094,0.109,0.513,0.000,0.467,0.051
,,,,410,0.380,0.540,0.079,0.105,0.470,0.000,0.430,0.047
,,,,411,0.510,0.520,0.091,0.120,0.570,0.000,0.497,0.057
,,,,412,0.560,0.480,0.084,0.113,0.560,0.000,0.440,0.056
,,,,413,0.640,0.630,0.084,0.110,0.580,0.000,0.573,0.058
,,,,414,0.570,0.470,0.093,0.103,0.563,0.000,0.467,0.056
,,,,415,0.640,0.520,0.100,0.099,0.513,0.000,0.557,0.051
,,,,416,0.470,0.480,0.100,0.097,0.470,0.000,0.493,0.047
,,,,417,0.460,0.500,0.095,0.100,0.463,0.000,0.480,0.046
,,,,418,0.420,0.450,0.105,0.115,0.517,0.000,0.513,0.052
,,,,419,0.380,0.450,0.100,0.138,0.490,0.000,0.450,0.049
,,,,420,0.390,0.490,0.095,0.108,0.503,0.000,0.447,0.050
,,,,421,0.520,0.360,0.106,0.106,0.527,0.000,0.483,0.053
,,,,422,0.520,0.400,0.100,0.097,0.497,0.000,0.450,0.050
,,,,423,0.730,0.510,0.103,0.098,0.590,0.000,0.550,0.059
,,,,424,0.620,0.380,0.107,0.121,0.557,0.000,0.483,0.056
,,,,425,0.590,0.440,0.094,0.090,0.497,0.000,0.447,0.050
,,,,426,0.710,0.410,0.091,0.105,0.610,0.000,0.437,0.061
,,,,427,0.470,0.450,0.095,0.104,0.500,0.000,0.457,0.050
,,,,428,0.490,0.590,0.127,0.112,0.533,0.000,0.610,0.053
,,,,429,0.470,0.570,0.113,0.098,0.483,0.000,0.563,0.048
,,,,430,0.540,0.540,0.108,0.103,0.487,0.000,0.563,0.049
,,,,431,0.490,0.490,0.131,0.108,0.507,0.000,0.557,0.051
,,,,432,0.530,0.540,0.116,0.103,0.517,0.000,0.570,0.052
,,,,433,0.660,0.620,0.129,0.110,0.540,0.000,0.627,0.054
,,,,434,0.420,0.680,0.125,0.103,0.457,0.000,0.633,0.046
,,,,435,0.370,0.690,0.143,0.100,0.443,0.001,0.727,0.045
,,,,436,0.480,0.750,0.125,0.104,0.487,0.001,0.643,0.049
,,,,437,0.410,0.520,0.144,0.099,0.447,0.002,0.583,0.046
,,,,438,0.460,0.460,0.131,0.114,0.517,0.002,0.580,0.053
,,,,439,0.570,0.560,0.114,0.115,0.533,0.002,0.583,0.055
,,,,440,0.420,0.400,0.147,0.103,0.477,0.001,0.560,0.049
,,,,441,0.500,0.410,0.140,0.092,0.500,0.000,0.623,0.048
,,,,442,0.560,0.470,0.124,0.075,0.420,0.000,0.570,0.042
,,,,443,0.480,0.540,0.125,0.078,0.420,0.000,0.590,0.042
,,,,444,0.430,0.520,0.122,0.079,0.420,0.000,0.580,0.042
,,,,445,0.310,0.580,0.125,0.080,0.400,0.000,0.597,0.040
,,,,446,0.310,0.680,0.152,0.076,0.347,0.000,0.743,0.035
,,,,447,0.320,0.820,0.131,0.083,0.370,0.000,0.653,0.037
,,,,448,0.340,0.570,0.123,0.072,0.347,0.001,0.587,0.035
,,,,449,0.400,0.630,0.142,0.098,0.463,0.001,0.673,0.047
,,,,450,0.380,0.550,0.119,0.075,0.367,0.001,0.580,0.037
,,,,451,0.410,0.690,0.124,0.091,0.443,0.001,0.723,0.045
,,,,452,0.410,0.580,0.114,0.096,0.417,0.004,0.567,0.045
,,,,453,0.510,0.590,0.142,0.085,0.420,0.004,0.627,0.046
,,,,454,0.440,0.700,0.172,0.111,0.453,0.004,0.730,0.049
,,,,455,0.300,0.600,0.134,0.126,0.387,0.004,0.670,0.042
,,,,456,0.390,0.750,0.136,0.081,0.337,0.002,0.697,0.035
,,,,457,0.280,0.770,0.136,0.084,0.370,0.000,0.703,0.037
,,,,458,0.360,0.750,0.130,0.079,0.380,0.000,0.650,0.038
,,,,459,0.350,0.580,0.117,0.076,0.377,0.000,0.597,0.038
,,,,460,0.300,0.560,0.141,0.057,0.283,0.000,0.650,0.028
,,,,461,0.330,0.630,0.141,0.044,0.253,0.000,0.663,0.025
,,,,462,0.270,0.640,0.108,0.043,0.240,0.000,0.567,0.024
,,,,463,0.260,0.670,0.093,0.057,0.300,0.000,0.550,0.030
,,,,464,0.250,0.680,0.083,0.041,0.217,0.000,0.513,0.022
,,,,465,0.280,0.810,0.099,0.047,0.243,0.000,0.567,0.024
,,,,466,0.260,0.610,0.114,0.050,0.253,0.000,0.553,0.025
,,,,467,0.210,0.550,0.125,0.045,0.233,0.000,0.597,0.023
,,,,468,0.180,0.610,0.135,0.039,0.203,0.000,0.653,0.020
,,,,469,0.180,0.520,0.152,0.030,0.150,0.000,0.727,0.015
,,,,470,0.140,0.660,0.130,0.030,0.143,0.000,0.637,0.014
,,,,471,0.130,0.620,0.111,0.024,0.117,0.000,0.553,0.012
,,,,472,0.120,0.500,0.111,0.029,0.127,0.000,0.530,0.013
,,,,473,0.140,0.680,0.117,0.019,0.110,0.000,0.623,0.011
,,,,474,0.120,0.540,0.122,0.016,0.093,0.000,0.583,0.009
,,,,475,0.100,0.540,0.141,0.023,0.100,0.000,0.657,0.010
,,,,476,0.130,0.540,0.124,0.018,0.103,0.000,0.570,0.010
,,,,477,0.080,0.500,0.147,0.020,0.080,0.000,0.677,0.008
,,,,478,0.080,0.480,0.161,0.016,0.077,0.000,0.727,0.008
,,,,479,0.050,0.590,0.141,0.011,0.053,0.000,0.640,0.005
,,,,480,0.040,0.640,0.120,0.010,0.053,0.000,0.593,0.005
